

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,14,buffer,73730(36/0/3)) read err: Input/output error
file_pread(4,3,buffer,73744(36/0/17)) read err: Input/output error
file_pread(4,3,buffer,73791(36/1/32)) read err: Input/output error
file_pread(4,8,buffer,73807(36/2/16)) read err: Input/output error
file_pread(4,11,buffer,73854(36/3/31)) read err: Input/output error
file_pread(4,2,buffer,75776(37/0/1)) read err: Input/output error
file_pread(4,14,buffer,73762(36/1/3)) read err: Input/output error
file_pread(4,3,buffer,73776(36/1/17)) read err: Input/output error
file_pread(4,3,buffer,73823(36/2/32)) read err: Input/output error
file_pread(4,8,buffer,73839(36/3/16)) read err: Input/output error
file_pread(4,11,buffer,73886(36/4/31)) read err: Input/output error
file_pread(4,2,buffer,75808(37/1/1)) read err: Input/output error
file_pread(4,2,buffer,73794(36/2/3)) read err: Input/output error
file_pread(4,1,buffer,73798(36/2/7)) read err: Input/output error
file_pread(4,1,buffer,75775(36/63/32)) read err: Input/output error
file_pread(4,14,buffer,75778(37/0/3)) read err: Input/output error
file_pread(4,3,buffer,75792(37/0/17)) read err: Input/output error
file_pread(4,3,buffer,75839(37/1/32)) read err: Input/output error
file_pread(4,8,buffer,75855(37/2/16)) read err: Input/output error
file_pread(4,11,buffer,75902(37/3/31)) read err: Input/output error
file_pread(4,2,buffer,77824(38/0/1)) read err: Input/output error
file_pread(4,14,buffer,75810(37/1/3)) read err: Input/output error
file_pread(4,3,buffer,75824(37/1/17)) read err: Input/output error
file_pread(4,3,buffer,75871(37/2/32)) read err: Input/output error
file_pread(4,8,buffer,75887(37/3/16)) read err: Input/output error
file_pread(4,11,buffer,75934(37/4/31)) read err: Input/output error
file_pread(4,2,buffer,77856(38/1/1)) read err: Input/output error
file_pread(4,2,buffer,75842(37/2/3)) read err: Input/output error
file_pread(4,1,buffer,75846(37/2/7)) read err: Input/output error
file_pread(4,1,buffer,77823(37/63/32)) read err: Input/output error
file_pread(4,14,buffer,77826(38/0/3)) read err: Input/output error
file_pread(4,3,buffer,77840(38/0/17)) read err: Input/output error
file_pread(4,3,buffer,77887(38/1/32)) read err: Input/output error
file_pread(4,8,buffer,77903(38/2/16)) read err: Input/output error
file_pread(4,11,buffer,77950(38/3/31)) read err: Input/output error
file_pread(4,2,buffer,79872(39/0/1)) read err: Input/output error
file_pread(4,14,buffer,77858(38/1/3)) read err: Input/output error
file_pread(4,3,buffer,77872(38/1/17)) read err: Input/output error
file_pread(4,3,buffer,77919(38/2/32)) read err: Input/output error
file_pread(4,8,buffer,77935(38/3/16)) read err: Input/output error
file_pread(4,11,buffer,77982(38/4/31)) read err: Input/output error
file_pread(4,2,buffer,79904(39/1/1)) read err: Input/output error
file_pread(4,2,buffer,77890(38/2/3)) read err: Input/output error
file_pread(4,1,buffer,77894(38/2/7)) read err: Input/output error
file_pread(4,1,buffer,79871(38/63/32)) read err: Input/output error
file_pread(4,14,buffer,79874(39/0/3)) read err: Input/output error
file_pread(4,3,buffer,79888(39/0/17)) read err: Input/output error
file_pread(4,3,buffer,79935(39/1/32)) read err: Input/output error
file_pread(4,8,buffer,79951(39/2/16)) read err: Input/output error
file_pread(4,11,buffer,79998(39/3/31)) read err: Input/output error
file_pread(4,2,buffer,81920(40/0/1)) read err: Input/output error
file_pread(4,14,buffer,79906(39/1/3)) read err: Input/output error
file_pread(4,3,buffer,79920(39/1/17)) read err: Input/output error
file_pread(4,3,buffer,79967(39/2/32)) read err: Input/output error
file_pread(4,8,buffer,79983(39/3/16)) read err: Input/output error
file_pread(4,11,buffer,80030(39/4/31)) read err: Input/output error
file_pread(4,2,buffer,81952(40/1/1)) read err: Input/output error
file_pread(4,2,buffer,79938(39/2/3)) read err: Input/output error
file_pread(4,1,buffer,79942(39/2/7)) read err: Input/output error
file_pread(4,1,buffer,81919(39/63/32)) read err: Input/output error
file_pread(4,14,buffer,81922(40/0/3)) read err: Input/output error
file_pread(4,3,buffer,81936(40/0/17)) read err: Input/output error
file_pread(4,3,buffer,81983(40/1/32)) read err: Input/output error
file_pread(4,8,buffer,81999(40/2/16)) read err: Input/output error
file_pread(4,11,buffer,82046(40/3/31)) read err: Input/output error
file_pread(4,2,buffer,83968(41/0/1)) read err: Input/output error
file_pread(4,14,buffer,81954(40/1/3)) read err: Input/output error
file_pread(4,3,buffer,81968(40/1/17)) read err: Input/output error
file_pread(4,3,buffer,82015(40/2/32)) read err: Input/output error
file_pread(4,8,buffer,82031(40/3/16)) read err: Input/output error
file_pread(4,11,buffer,82078(40/4/31)) read err: Input/output error
file_pread(4,2,buffer,84000(41/1/1)) read err: Input/output error
file_pread(4,2,buffer,81986(40/2/3)) read err: Input/output error
file_pread(4,1,buffer,81990(40/2/7)) read err: Input/output error
file_pread(4,1,buffer,83967(40/63/32)) read err: Input/output error
file_pread(4,14,buffer,83970(41/0/3)) read err: Input/output error
file_pread(4,3,buffer,83984(41/0/17)) read err: Input/output error
file_pread(4,3,buffer,84031(41/1/32)) read err: Input/output error
file_pread(4,8,buffer,84047(41/2/16)) read err: Input/output error
file_pread(4,11,buffer,84094(41/3/31)) read err: Input/output error
file_pread(4,2,buffer,86016(42/0/1)) read err: Input/output error
file_pread(4,14,buffer,84002(41/1/3)) read err: Input/output error
file_pread(4,3,buffer,84016(41/1/17)) read err: Input/output error
file_pread(4,3,buffer,84063(41/2/32)) read err: Input/output error
file_pread(4,8,buffer,84079(41/3/16)) read err: Input/output error
file_pread(4,11,buffer,84126(41/4/31)) read err: Input/output error
file_pread(4,2,buffer,86048(42/1/1)) read err: Input/output error
file_pread(4,2,buffer,84034(41/2/3)) read err: Input/output error
file_pread(4,1,buffer,84038(41/2/7)) read err: Input/output error
file_pread(4,1,buffer,86015(41/63/32)) read err: Input/output error
file_pread(4,14,buffer,86018(42/0/3)) read err: Input/output error
file_pread(4,3,buffer,86032(42/0/17)) read err: Input/output error
file_pread(4,3,buffer,86079(42/1/32)) read err: Input/output error
file_pread(4,8,buffer,86095(42/2/16)) read err: Input/output error
file_pread(4,11,buffer,86142(42/3/31)) read err: Input/output error
file_pread(4,2,buffer,88064(43/0/1)) read err: Input/output error
file_pread(4,14,buffer,86050(42/1/3)) read err: Input/output error
file_pread(4,3,buffer,86064(42/1/17)) read err: Input/output error
file_pread(4,3,buffer,86111(42/2/32)) read err: Input/output error
file_pread(4,8,buffer,86127(42/3/16)) read err: Input/output error
file_pread(4,11,buffer,86174(42/4/31)) read err: Input/output error
file_pread(4,2,buffer,88096(43/1/1)) read err: Input/output error
file_pread(4,2,buffer,86082(42/2/3)) read err: Input/output error
file_pread(4,1,buffer,86086(42/2/7)) read err: Input/output error
file_pread(4,1,buffer,88063(42/63/32)) read err: Input/output error
file_pread(4,14,buffer,88066(43/0/3)) read err: Input/output error
file_pread(4,3,buffer,88080(43/0/17)) read err: Input/output error
file_pread(4,3,buffer,88127(43/1/32)) read err: Input/output error
file_pread(4,8,buffer,88143(43/2/16)) read err: Input/output error
file_pread(4,11,buffer,88190(43/3/31)) read err: Input/output error
file_pread(4,2,buffer,90112(44/0/1)) read err: Input/output error
file_pread(4,14,buffer,88098(43/1/3)) read err: Input/output error
file_pread(4,3,buffer,88112(43/1/17)) read err: Input/output error
file_pread(4,3,buffer,88159(43/2/32)) read err: Input/output error
file_pread(4,8,buffer,88175(43/3/16)) read err: Input/output error
file_pread(4,11,buffer,88222(43/4/31)) read err: Input/output error
file_pread(4,2,buffer,90144(44/1/1)) read err: Input/output error
file_pread(4,2,buffer,88130(43/2/3)) read err: Input/output error
file_pread(4,1,buffer,88134(43/2/7)) read err: Input/output error
file_pread(4,1,buffer,90111(43/63/32)) read err: Input/output error
file_pread(4,14,buffer,90114(44/0/3)) read err: Input/output error
file_pread(4,3,buffer,90128(44/0/17)) read err: Input/output error
file_pread(4,3,buffer,90175(44/1/32)) read err: Input/output error
file_pread(4,8,buffer,90191(44/2/16)) read err: Input/output error
file_pread(4,11,buffer,90238(44/3/31)) read err: Input/output error
file_pread(4,2,buffer,92160(45/0/1)) read err: Input/output error
file_pread(4,14,buffer,90146(44/1/3)) read err: Input/output error
file_pread(4,3,buffer,90160(44/1/17)) read err: Input/output error
file_pread(4,3,buffer,90207(44/2/32)) read err: Input/output error
file_pread(4,8,buffer,90223(44/3/16)) read err: Input/output error
file_pread(4,11,buffer,90270(44/4/31)) read err: Input/output error
file_pread(4,2,buffer,92192(45/1/1)) read err: Input/output error
file_pread(4,2,buffer,90178(44/2/3)) read err: Input/output error
file_pread(4,1,buffer,90182(44/2/7)) read err: Input/output error
file_pread(4,1,buffer,92159(44/63/32)) read err: Input/output error
file_pread(4,14,buffer,92162(45/0/3)) read err: Input/output error
file_pread(4,3,buffer,92176(45/0/17)) read err: Input/output error
file_pread(4,3,buffer,92223(45/1/32)) read err: Input/output error
file_pread(4,8,buffer,92239(45/2/16)) read err: Input/output error
file_pread(4,11,buffer,92286(45/3/31)) read err: Input/output error
file_pread(4,2,buffer,94208(46/0/1)) read err: Input/output error
file_pread(4,14,buffer,92194(45/1/3)) read err: Input/output error
file_pread(4,3,buffer,92208(45/1/17)) read err: Input/output error
file_pread(4,3,buffer,92255(45/2/32)) read err: Input/output error
file_pread(4,8,buffer,92271(45/3/16)) read err: Input/output error
file_pread(4,11,buffer,92318(45/4/31)) read err: Input/output error
file_pread(4,2,buffer,94240(46/1/1)) read err: Input/output error
file_pread(4,2,buffer,92226(45/2/3)) read err: Input/output error
file_pread(4,1,buffer,92230(45/2/7)) read err: Input/output error
file_pread(4,1,buffer,94207(45/63/32)) read err: Input/output error
file_pread(4,14,buffer,94210(46/0/3)) read err: Input/output error
file_pread(4,3,buffer,94224(46/0/17)) read err: Input/output error
file_pread(4,3,buffer,94271(46/1/32)) read err: Input/output error
file_pread(4,8,buffer,94287(46/2/16)) read err: Input/output error
file_pread(4,11,buffer,94334(46/3/31)) read err: Input/output error
file_pread(4,2,buffer,96256(47/0/1)) read err: Input/output error
file_pread(4,14,buffer,94242(46/1/3)) read err: Input/output error
file_pread(4,3,buffer,94256(46/1/17)) read err: Input/output error
file_pread(4,3,buffer,94303(46/2/32)) read err: Input/output error
file_pread(4,8,buffer,94319(46/3/16)) read err: Input/output error
file_pread(4,11,buffer,94366(46/4/31)) read err: Input/output error
file_pread(4,2,buffer,96288(47/1/1)) read err: Input/output error
file_pread(4,2,buffer,94274(46/2/3)) read err: Input/output error
file_pread(4,1,buffer,94278(46/2/7)) read err: Input/output error
file_pread(4,1,buffer,96255(46/63/32)) read err: Input/output error
file_pread(4,14,buffer,96258(47/0/3)) read err: Input/output error
file_pread(4,3,buffer,96272(47/0/17)) read err: Input/output error
file_pread(4,3,buffer,96319(47/1/32)) read err: Input/output error
file_pread(4,8,buffer,96335(47/2/16)) read err: Input/output error
file_pread(4,11,buffer,96382(47/3/31)) read err: Input/output error
file_pread(4,2,buffer,98304(48/0/1)) read err: Input/output error
file_pread(4,14,buffer,96290(47/1/3)) read err: Input/output error
file_pread(4,3,buffer,96304(47/1/17)) read err: Input/output error
file_pread(4,3,buffer,96351(47/2/32)) read err: Input/output error
file_pread(4,8,buffer,96367(47/3/16)) read err: Input/output error
file_pread(4,11,buffer,96414(47/4/31)) read err: Input/output error
file_pread(4,2,buffer,98336(48/1/1)) read err: Input/output error
file_pread(4,2,buffer,96322(47/2/3)) read err: Input/output error
file_pread(4,1,buffer,96326(47/2/7)) read err: Input/output error
file_pread(4,1,buffer,98303(47/63/32)) read err: Input/output error
file_pread(4,14,buffer,98306(48/0/3)) read err: Input/output error
file_pread(4,3,buffer,98320(48/0/17)) read err: Input/output error
file_pread(4,3,buffer,98367(48/1/32)) read err: Input/output error
file_pread(4,8,buffer,98383(48/2/16)) read err: Input/output error
file_pread(4,11,buffer,98430(48/3/31)) read err: Input/output error
file_pread(4,2,buffer,100352(49/0/1)) read err: Input/output error
file_pread(4,14,buffer,98338(48/1/3)) read err: Input/output error
file_pread(4,3,buffer,98352(48/1/17)) read err: Input/output error
file_pread(4,3,buffer,98399(48/2/32)) read err: Input/output error
file_pread(4,8,buffer,98415(48/3/16)) read err: Input/output error
file_pread(4,11,buffer,98462(48/4/31)) read err: Input/output error
file_pread(4,2,buffer,100384(49/1/1)) read err: Input/output error
file_pread(4,2,buffer,98370(48/2/3)) read err: Input/output error
file_pread(4,1,buffer,98374(48/2/7)) read err: Input/output error
file_pread(4,1,buffer,100351(48/63/32)) read err: Input/output error
file_pread(4,14,buffer,100354(49/0/3)) read err: Input/output error
file_pread(4,3,buffer,100368(49/0/17)) read err: Input/output error
file_pread(4,3,buffer,100415(49/1/32)) read err: Input/output error
file_pread(4,8,buffer,100431(49/2/16)) read err: Input/output error
file_pread(4,11,buffer,100478(49/3/31)) read err: Input/output error
file_pread(4,2,buffer,102400(50/0/1)) read err: Input/output error
file_pread(4,14,buffer,100386(49/1/3)) read err: Input/output error
file_pread(4,3,buffer,100400(49/1/17)) read err: Input/output error
file_pread(4,3,buffer,100447(49/2/32)) read err: Input/output error
file_pread(4,8,buffer,100463(49/3/16)) read err: Input/output error
file_pread(4,11,buffer,100510(49/4/31)) read err: Input/output error
file_pread(4,2,buffer,102432(50/1/1)) read err: Input/output error
file_pread(4,2,buffer,100418(49/2/3)) read err: Input/output error
file_pread(4,1,buffer,100422(49/2/7)) read err: Input/output error
file_pread(4,1,buffer,102399(49/63/32)) read err: Input/output error
file_pread(4,14,buffer,102402(50/0/3)) read err: Input/output error
file_pread(4,3,buffer,102416(50/0/17)) read err: Input/output error
file_pread(4,3,buffer,102463(50/1/32)) read err: Input/output error
file_pread(4,8,buffer,102479(50/2/16)) read err: Input/output error
file_pread(4,11,buffer,102526(50/3/31)) read err: Input/output error
file_pread(4,2,buffer,104448(51/0/1)) read err: Input/output error
file_pread(4,14,buffer,102434(50/1/3)) read err: Input/output error
file_pread(4,3,buffer,102448(50/1/17)) read err: Input/output error
file_pread(4,3,buffer,102495(50/2/32)) read err: Input/output error
file_pread(4,8,buffer,102511(50/3/16)) read err: Input/output error
file_pread(4,11,buffer,102558(50/4/31)) read err: Input/output error
file_pread(4,2,buffer,104480(51/1/1)) read err: Input/output error
file_pread(4,2,buffer,102466(50/2/3)) read err: Input/output error
file_pread(4,1,buffer,102470(50/2/7)) read err: Input/output error
file_pread(4,1,buffer,104447(50/63/32)) read err: Input/output error
file_pread(4,14,buffer,104450(51/0/3)) read err: Input/output error
file_pread(4,3,buffer,104464(51/0/17)) read err: Input/output error
file_pread(4,3,buffer,104511(51/1/32)) read err: Input/output error
file_pread(4,8,buffer,104527(51/2/16)) read err: Input/output error
file_pread(4,11,buffer,104574(51/3/31)) read err: Input/output error
file_pread(4,2,buffer,106496(52/0/1)) read err: Input/output error
file_pread(4,14,buffer,104482(51/1/3)) read err: Input/output error
file_pread(4,3,buffer,104496(51/1/17)) read err: Input/output error
file_pread(4,3,buffer,104543(51/2/32)) read err: Input/output error
file_pread(4,8,buffer,104559(51/3/16)) read err: Input/output error
file_pread(4,11,buffer,104606(51/4/31)) read err: Input/output error
file_pread(4,2,buffer,106528(52/1/1)) read err: Input/output error
file_pread(4,2,buffer,104514(51/2/3)) read err: Input/output error
file_pread(4,1,buffer,104518(51/2/7)) read err: Input/output error
file_pread(4,1,buffer,106495(51/63/32)) read err: Input/output error
file_pread(4,14,buffer,106498(52/0/3)) read err: Input/output error
file_pread(4,3,buffer,106512(52/0/17)) read err: Input/output error
file_pread(4,3,buffer,106559(52/1/32)) read err: Input/output error
file_pread(4,8,buffer,106575(52/2/16)) read err: Input/output error
file_pread(4,11,buffer,106622(52/3/31)) read err: Input/output error
file_pread(4,2,buffer,108544(53/0/1)) read err: Input/output error
file_pread(4,14,buffer,106530(52/1/3)) read err: Input/output error
file_pread(4,3,buffer,106544(52/1/17)) read err: Input/output error
file_pread(4,3,buffer,106591(52/2/32)) read err: Input/output error
file_pread(4,8,buffer,106607(52/3/16)) read err: Input/output error
file_pread(4,11,buffer,106654(52/4/31)) read err: Input/output error
file_pread(4,2,buffer,108576(53/1/1)) read err: Input/output error
file_pread(4,2,buffer,106562(52/2/3)) read err: Input/output error
file_pread(4,1,buffer,106566(52/2/7)) read err: Input/output error
file_pread(4,1,buffer,108543(52/63/32)) read err: Input/output error
file_pread(4,14,buffer,108546(53/0/3)) read err: Input/output error
file_pread(4,3,buffer,108560(53/0/17)) read err: Input/output error
file_pread(4,3,buffer,108607(53/1/32)) read err: Input/output error
file_pread(4,8,buffer,108623(53/2/16)) read err: Input/output error
file_pread(4,11,buffer,108670(53/3/31)) read err: Input/output error
file_pread(4,2,buffer,110592(54/0/1)) read err: Input/output error
file_pread(4,14,buffer,108578(53/1/3)) read err: Input/output error
file_pread(4,3,buffer,108592(53/1/17)) read err: Input/output error
file_pread(4,3,buffer,108639(53/2/32)) read err: Input/output error
file_pread(4,8,buffer,108655(53/3/16)) read err: Input/output error
file_pread(4,11,buffer,108702(53/4/31)) read err: Input/output error
file_pread(4,2,buffer,110624(54/1/1)) read err: Input/output error
file_pread(4,2,buffer,108610(53/2/3)) read err: Input/output error
file_pread(4,1,buffer,108614(53/2/7)) read err: Input/output error
file_pread(4,1,buffer,110591(53/63/32)) read err: Input/output error
file_pread(4,14,buffer,110594(54/0/3)) read err: Input/output error
file_pread(4,3,buffer,110608(54/0/17)) read err: Input/output error
file_pread(4,3,buffer,110655(54/1/32)) read err: Input/output error
file_pread(4,8,buffer,110671(54/2/16)) read err: Input/output error
file_pread(4,11,buffer,110718(54/3/31)) read err: Input/output error
file_pread(4,2,buffer,112640(55/0/1)) read err: Input/output error
file_pread(4,14,buffer,110626(54/1/3)) read err: Input/output error
file_pread(4,3,buffer,110640(54/1/17)) read err: Input/output error
file_pread(4,3,buffer,110687(54/2/32)) read err: Input/output error
file_pread(4,8,buffer,110703(54/3/16)) read err: Input/output error
file_pread(4,11,buffer,110750(54/4/31)) read err: Input/output error
file_pread(4,2,buffer,112672(55/1/1)) read err: Input/output error
file_pread(4,2,buffer,110658(54/2/3)) read err: Input/output error
file_pread(4,1,buffer,110662(54/2/7)) read err: Input/output error
file_pread(4,1,buffer,112639(54/63/32)) read err: Input/output error
file_pread(4,14,buffer,112642(55/0/3)) read err: Input/output error
file_pread(4,3,buffer,112656(55/0/17)) read err: Input/output error
file_pread(4,3,buffer,112703(55/1/32)) read err: Input/output error
file_pread(4,8,buffer,112719(55/2/16)) read err: Input/output error
file_pread(4,11,buffer,112766(55/3/31)) read err: Input/output error
file_pread(4,2,buffer,114688(56/0/1)) read err: Input/output error
file_pread(4,14,buffer,112674(55/1/3)) read err: Input/output error
file_pread(4,3,buffer,112688(55/1/17)) read err: Input/output error
file_pread(4,3,buffer,112735(55/2/32)) read err: Input/output error
file_pread(4,8,buffer,112751(55/3/16)) read err: Input/output error
file_pread(4,11,buffer,112798(55/4/31)) read err: Input/output error
file_pread(4,2,buffer,114720(56/1/1)) read err: Input/output error
file_pread(4,2,buffer,112706(55/2/3)) read err: Input/output error
file_pread(4,1,buffer,112710(55/2/7)) read err: Input/output error
file_pread(4,1,buffer,114687(55/63/32)) read err: Input/output error
file_pread(4,14,buffer,114690(56/0/3)) read err: Input/output error
file_pread(4,3,buffer,114704(56/0/17)) read err: Input/output error
file_pread(4,3,buffer,114751(56/1/32)) read err: Input/output error
file_pread(4,8,buffer,114767(56/2/16)) read err: Input/output error
